-1.604938271604937905e-01,-4.444444444444444198e-01
1.111111111111111049e-01,1.000000000000000000e+00
1.111111111111111049e-01,1.000000000000000000e+00
2.345679012345678882e-01,-8.395061728395062373e-01
2.407407407407407274e-01,-8.518518518518518601e-01
2.345679012345679160e-01,-8.518518518518519711e-01
2.345679012345679160e-01,-8.271604938271606144e-01
2.839506172839506015e-01,-8.765432098765434388e-01
2.407407407407407274e-01,-8.271604938271606144e-01
2.222222222222222099e-01,-7.777777777777777901e-01
2.222222222222222099e-01,-7.777777777777777901e-01
2.222222222222222654e-01,-7.777777777777777901e-01
2.222222222222222099e-01,-6.666666666666666297e-01
2.222222222222222099e-01,-6.666666666666666297e-01
2.222222222222222099e-01,-6.666666666666666297e-01
2.222222222222222099e-01,-5.555555555555555802e-01
2.222222222222222099e-01,-5.555555555555555802e-01
2.222222222222222099e-01,-5.555555555555555802e-01
2.222222222222222099e-01,-4.444444444444444198e-01
2.222222222222222099e-01,-4.444444444444444198e-01
2.222222222222222099e-01,-4.444444444444444198e-01
2.222222222222222099e-01,-3.333333333333333148e-01
2.222222222222222099e-01,-3.333333333333333148e-01
2.222222222222222099e-01,-3.333333333333333148e-01
2.222222222222222099e-01,-2.222222222222222099e-01
2.222222222222222099e-01,-2.222222222222222099e-01
2.222222222222222099e-01,-2.222222222222222099e-01
2.222222222222222099e-01,-1.111111111111111049e-01
2.222222222222222099e-01,-1.111111111111111049e-01
2.222222222222222099e-01,-1.111111111111111049e-01
2.222222222222222099e-01,0.000000000000000000e+00
2.222222222222222099e-01,4.111937128241320292e-18
2.222222222222222099e-01,0.000000000000000000e+00
2.222222222222222099e-01,1.111111111111111049e-01
2.222222222222222099e-01,1.111111111111111049e-01
2.222222222222222099e-01,1.111111111111111049e-01
2.222222222222222099e-01,2.222222222222222099e-01
2.222222222222222099e-01,2.222222222222222099e-01
2.222222222222222099e-01,2.222222222222222099e-01
2.222222222222222099e-01,3.333333333333333148e-01
2.222222222222222099e-01,3.333333333333333148e-01
2.222222222222222099e-01,3.333333333333333148e-01
2.222222222222222099e-01,4.444444444444444198e-01
2.222222222222222099e-01,4.444444444444444198e-01
2.222222222222222099e-01,4.444444444444444198e-01
2.222222222222222099e-01,5.555555555555555802e-01
2.222222222222222099e-01,5.555555555555555802e-01
2.222222222222222099e-01,5.555555555555555802e-01
2.222222222222222099e-01,6.666666666666666297e-01
2.222222222222222099e-01,6.666666666666666297e-01
2.222222222222222099e-01,6.666666666666666297e-01
2.222222222222222099e-01,7.777777777777777901e-01
2.222222222222222099e-01,7.777777777777777901e-01
2.222222222222222099e-01,7.777777777777777901e-01
2.222222222222222099e-01,8.888888888888888395e-01
2.222222222222222099e-01,8.888888888888888395e-01
2.222222222222222099e-01,8.888888888888888395e-01
2.222222222222222099e-01,1.000000000000000000e+00
2.222222222222222099e-01,1.000000000000000000e+00
2.222222222222222099e-01,1.000000000000000000e+00
3.950617283950617620e-01,-9.753086419753087544e-01
3.765432098765430502e-01,-9.506172839506172867e-01
3.703703703703702943e-01,-9.753086419753087544e-01
3.333333333333333148e-01,-8.888888888888888395e-01
3.333333333333333148e-01,-8.888888888888888395e-01
3.333333333333333148e-01,-8.888888888888888395e-01
3.333333333333333148e-01,-7.777777777777777901e-01
3.333333333333333148e-01,-7.777777777777777901e-01
3.333333333333333148e-01,-7.777777777777777901e-01
3.333333333333333148e-01,-6.666666666666666297e-01
3.333333333333333148e-01,-6.666666666666666297e-01
3.333333333333333148e-01,-6.666666666666666297e-01
3.333333333333333148e-01,-5.555555555555555802e-01
3.333333333333333148e-01,-5.555555555555555802e-01
3.333333333333333148e-01,-5.555555555555555802e-01
3.333333333333333148e-01,-4.444444444444444198e-01
3.333333333333333148e-01,-4.444444444444444198e-01
3.333333333333333148e-01,-4.444444444444444198e-01
3.333333333333333148e-01,-3.333333333333333148e-01
3.333333333333333148e-01,-3.333333333333333148e-01
3.333333333333333148e-01,-3.333333333333333148e-01
3.333333333333333148e-01,-2.222222222222222099e-01
3.333333333333333148e-01,-2.222222222222222099e-01
3.333333333333333148e-01,-2.222222222222222099e-01
3.333333333333333148e-01,-1.111111111111111049e-01
3.333333333333333148e-01,-1.111111111111111049e-01
3.333333333333333148e-01,-1.111111111111111049e-01
3.333333333333333148e-01,0.000000000000000000e+00
3.333333333333333148e-01,0.000000000000000000e+00
3.333333333333333148e-01,0.000000000000000000e+00
3.333333333333333148e-01,1.111111111111111049e-01
3.333333333333333148e-01,1.111111111111111049e-01
3.333333333333333148e-01,1.111111111111111049e-01
3.333333333333333148e-01,2.222222222222222099e-01
3.333333333333333148e-01,2.222222222222222099e-01
3.333333333333333148e-01,2.222222222222222099e-01
3.333333333333333148e-01,3.333333333333333148e-01
3.333333333333333148e-01,3.333333333333333148e-01
3.333333333333333148e-01,3.333333333333333148e-01
3.333333333333333148e-01,4.444444444444444198e-01
3.333333333333333148e-01,4.444444444444444198e-01
3.333333333333333148e-01,4.444444444444444198e-01
3.333333333333333148e-01,5.555555555555555802e-01
3.333333333333333148e-01,5.555555555555555802e-01
3.333333333333333148e-01,5.555555555555555802e-01
3.333333333333333148e-01,6.666666666666666297e-01
3.333333333333333148e-01,6.666666666666666297e-01
3.333333333333333148e-01,6.666666666666666297e-01
3.333333333333333148e-01,7.777777777777777901e-01
3.333333333333333148e-01,7.777777777777777901e-01
3.333333333333333148e-01,7.777777777777777901e-01
3.333333333333333148e-01,8.888888888888888395e-01
3.333333333333333148e-01,8.888888888888888395e-01
3.333333333333333148e-01,8.888888888888888395e-01
3.333333333333333148e-01,1.000000000000000000e+00
3.333333333333333148e-01,1.000000000000000000e+00
3.333333333333333148e-01,1.000000000000000000e+00
4.444444444444444198e-01,-1.000000000000000000e+00
4.444444444444444198e-01,-1.000000000000000000e+00
4.444444444444444198e-01,-1.000000000000000000e+00
4.444444444444444198e-01,-8.888888888888888395e-01
4.444444444444444198e-01,-8.888888888888888395e-01
4.444444444444444198e-01,-8.888888888888888395e-01
4.444444444444444198e-01,-7.777777777777777901e-01
4.444444444444444198e-01,-7.777777777777777901e-01
4.444444444444444198e-01,-7.777777777777777901e-01
4.444444444444444198e-01,-6.666666666666666297e-01
4.444444444444444198e-01,-6.666666666666666297e-01
4.444444444444444198e-01,-6.666666666666666297e-01
4.444444444444444198e-01,-5.555555555555555802e-01
4.444444444444444198e-01,-5.555555555555555802e-01
4.444444444444444198e-01,-5.555555555555555802e-01
4.444444444444444198e-01,-4.444444444444444198e-01
4.444444444444444198e-01,-4.444444444444444198e-01
4.444444444444444198e-01,-4.444444444444444198e-01
4.444444444444444198e-01,-3.333333333333333148e-01
4.444444444444444198e-01,-3.333333333333333148e-01
4.444444444444444198e-01,-3.333333333333333148e-01
4.444444444444444198e-01,-2.222222222222222099e-01
4.444444444444444198e-01,-2.222222222222222099e-01
4.444444444444444198e-01,-2.222222222222222099e-01
4.444444444444444198e-01,-1.111111111111111049e-01
4.444444444444444198e-01,-1.111111111111111049e-01
4.444444444444444198e-01,-1.111111111111111049e-01
4.444444444444444198e-01,0.000000000000000000e+00
4.444444444444444198e-01,0.000000000000000000e+00
4.444444444444444198e-01,0.000000000000000000e+00
4.444444444444444198e-01,1.111111111111111049e-01
4.444444444444444198e-01,1.111111111111111049e-01
4.444444444444444198e-01,1.111111111111111049e-01
4.444444444444444198e-01,2.222222222222222099e-01
4.444444444444444198e-01,2.222222222222222099e-01
4.444444444444444198e-01,2.222222222222222099e-01
4.444444444444444198e-01,3.333333333333333148e-01
4.444444444444444198e-01,3.333333333333333148e-01
4.444444444444444198e-01,3.333333333333333148e-01
4.444444444444444198e-01,4.444444444444444198e-01
4.444444444444444198e-01,4.444444444444444198e-01
4.444444444444444198e-01,4.444444444444444198e-01
4.444444444444444198e-01,5.555555555555555802e-01
4.444444444444444198e-01,5.555555555555555802e-01
4.444444444444444198e-01,5.555555555555555802e-01
4.444444444444444198e-01,6.666666666666666297e-01
4.444444444444444198e-01,6.666666666666666297e-01
4.444444444444444198e-01,6.666666666666666297e-01
4.444444444444444198e-01,7.777777777777777901e-01
4.135802469135802517e-01,7.777777777777779011e-01
4.444444444444444198e-01,7.777777777777777901e-01
3.703703703703704608e-01,8.888888888888888395e-01
3.950617283950618175e-01,8.888888888888890616e-01
4.074074074074074958e-01,8.888888888888888395e-01
3.703703703703704608e-01,1.000000000000000000e+00
3.580246913580247270e-01,1.000000000000000000e+00
3.703703703703703498e-01,1.000000000000000000e+00
5.555555555555555802e-01,-1.000000000000000000e+00
5.555555555555555802e-01,-1.000000000000000000e+00
5.555555555555555802e-01,-1.000000000000000000e+00
5.555555555555555802e-01,-8.888888888888888395e-01
5.555555555555555802e-01,-8.888888888888888395e-01
5.555555555555555802e-01,-8.888888888888888395e-01
5.555555555555555802e-01,-7.777777777777777901e-01
5.555555555555555802e-01,-7.777777777777777901e-01
5.555555555555555802e-01,-7.777777777777777901e-01
5.555555555555555802e-01,-6.666666666666666297e-01
5.555555555555555802e-01,-6.666666666666666297e-01
5.308641975308643346e-01,-6.666666666666666297e-01
5.555555555555555802e-01,-5.555555555555555802e-01
5.555555555555555802e-01,-5.555555555555555802e-01
5.555555555555555802e-01,-5.555555555555555802e-01
5.185185185185186008e-01,-4.444444444444444198e-01
5.555555555555555802e-01,-4.444444444444444198e-01
5.555555555555555802e-01,-4.444444444444444198e-01
5.555555555555555802e-01,-3.333333333333333148e-01
5.555555555555555802e-01,-3.333333333333333148e-01
5.555555555555555802e-01,-3.333333333333333148e-01
5.555555555555555802e-01,-2.222222222222222099e-01
5.555555555555555802e-01,-2.222222222222222099e-01
5.555555555555555802e-01,-2.222222222222222099e-01
5.555555555555555802e-01,-1.111111111111111049e-01
5.555555555555555802e-01,-1.111111111111111049e-01
5.555555555555555802e-01,-1.111111111111111049e-01
5.555555555555555802e-01,0.000000000000000000e+00
5.555555555555555802e-01,0.000000000000000000e+00
5.555555555555555802e-01,0.000000000000000000e+00
5.555555555555555802e-01,1.111111111111111049e-01
4.629629629629630760e-01,1.111111111111111466e-01
5.555555555555555802e-01,1.111111111111111049e-01
5.555555555555555802e-01,2.222222222222222099e-01
5.555555555555555802e-01,2.222222222222222099e-01
5.555555555555555802e-01,2.222222222222222099e-01
5.555555555555555802e-01,3.333333333333333148e-01
5.061728395061727559e-01,3.333333333333333148e-01
5.555555555555555802e-01,3.333333333333333148e-01
5.555555555555555802e-01,4.444444444444444198e-01
5.555555555555555802e-01,4.444444444444444198e-01
5.555555555555555802e-01,4.444444444444445308e-01
5.555555555555555802e-01,5.555555555555555802e-01
5.061728395061728669e-01,5.555555555555555802e-01
5.555555555555555802e-01,5.555555555555555802e-01
4.506172839506173977e-01,6.666666666666666297e-01
4.506172839506174532e-01,6.666666666666666297e-01
4.753086419753087544e-01,6.666666666666668517e-01
4.629629629629630205e-01,7.777777777777777901e-01
4.444444444444445308e-01,7.777777777777777901e-01
4.567901234567902091e-01,7.777777777777777901e-01
4.444444444444445308e-01,8.518518518518518601e-01
3.888888888888890061e-01,8.888888888888888395e-01
3.950617283950618175e-01,8.888888888888888395e-01
3.518518518518519711e-01,1.000000000000000000e+00
3.703703703703702943e-01,1.000000000000000000e+00
3.703703703703703498e-01,1.000000000000000000e+00
5.555555555555556912e-01,-1.000000000000000000e+00
6.666666666666666297e-01,-1.000000000000000000e+00
6.666666666666668517e-01,-1.000000000000000000e+00
6.543209876543211179e-01,-8.888888888888888395e-01
6.543209876543210068e-01,-8.888888888888888395e-01
6.666666666666666297e-01,-8.888888888888888395e-01
6.666666666666666297e-01,-7.777777777777777901e-01
6.666666666666666297e-01,-7.777777777777777901e-01
6.666666666666665186e-01,-7.777777777777777901e-01
6.666666666666666297e-01,-6.666666666666666297e-01
6.543209876543211179e-01,-6.666666666666666297e-01
6.666666666666666297e-01,-6.666666666666666297e-01
5.555555555555554692e-01,-5.555555555555555802e-01
6.666666666666666297e-01,-5.555555555555555802e-01
6.666666666666666297e-01,-5.555555555555555802e-01
6.666666666666666297e-01,-4.444444444444444198e-01
6.543209876543211179e-01,-4.444444444444444198e-01
6.543209876543210068e-01,-4.444444444444444198e-01
6.666666666666666297e-01,-3.333333333333333148e-01
6.543209876543210068e-01,-3.333333333333333148e-01
6.666666666666665186e-01,-3.333333333333333148e-01
6.666666666666666297e-01,-2.222222222222222099e-01
6.666666666666666297e-01,-2.222222222222222099e-01
6.666666666666666297e-01,-2.222222222222222099e-01
5.185185185185186008e-01,-1.234567901234567833e-01
5.308641975308642236e-01,-1.111111111111110772e-01
6.666666666666668517e-01,-1.111111111111111049e-01
6.543209876543211179e-01,0.000000000000000000e+00
6.543209876543210068e-01,0.000000000000000000e+00
6.666666666666666297e-01,0.000000000000000000e+00
5.308641975308642236e-01,1.111111111111111049e-01
6.481481481481483620e-01,1.111111111111111327e-01
6.666666666666665186e-01,1.111111111111111049e-01
6.543209876543210068e-01,2.222222222222222099e-01
6.234567901234567833e-01,2.222222222222222654e-01
5.185185185185184897e-01,2.222222222222222654e-01
6.419753086419752730e-01,3.333333333333333148e-01
6.543209876543211179e-01,3.209876543209876920e-01
6.172839506172841384e-01,3.209876543209876920e-01
6.296296296296297612e-01,4.444444444444444198e-01
5.802469135802469369e-01,4.320987654320987970e-01
5.185185185185184897e-01,4.444444444444445308e-01
5.370370370370370905e-01,5.555555555555555802e-01
5.246913580246914677e-01,5.555555555555555802e-01
5.370370370370370905e-01,5.308641975308642236e-01
5.000000000000000000e-01,6.666666666666668517e-01
5.061728395061728669e-01,6.666666666666666297e-01
4.691358024691358874e-01,6.666666666666666297e-01
4.506172839506173422e-01,7.777777777777777901e-01
4.629629629629629095e-01,7.777777777777777901e-01
4.074074074074073848e-01,7.777777777777777901e-01
3.888888888888889506e-01,8.888888888888888395e-01
3.641975308641975384e-01,8.888888888888888395e-01
3.950617283950617620e-01,8.888888888888888395e-01
3.518518518518519156e-01,1.000000000000000000e+00
3.703703703703702943e-01,1.000000000000000000e+00
3.703703703703702388e-01,1.000000000000000000e+00
